_id,properties
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7965,"{""primarySubstabce"": ""USTEKINUMAB"", ""closeness"": 0.975, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 1.3887431707183424, ""name"": ""STELARA"", ""betweenness"": 0.0, ""eigenvector"": 0.010468634571570592}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7966,"{""primarySubstabce"": ""FEBUXOSTAT"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1695081304133471, ""name"": ""ULORIC"", ""betweenness"": 0.0, ""eigenvector"": 0.00018655492497407695}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7967,"{""primarySubstabce"": ""NALTREXONE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16162511837121216, ""name"": ""NALTREXONE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7968,"{""primarySubstabce"": ""ASPIRIN"", ""closeness"": 0.7037037037037037, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.24010829547908413, ""name"": ""ASPIRIN 81"", ""betweenness"": 0.0, ""eigenvector"": 0.000684025022521446}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7969,"{""primarySubstabce"": ""NITROGLYCERIN"", ""closeness"": 0.7058823529411765, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.25014803096296284, ""name"": ""NITROGLYCERIN"", ""betweenness"": 0.0, ""eigenvector"": 0.00483012465072497}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7970,"{""primarySubstabce"": ""OMEGA-3 FATTY ACIDS"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1542570419103314, ""name"": ""OMEGA 3 FATTY ACIDS"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7971,"{""primarySubstabce"": ""ALBUTEROL"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1669710490334626, ""name"": ""PROVENTIL"", ""betweenness"": 0.0, ""eigenvector"": 0.0002487386871674981}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7972,"{""primarySubstabce"": ""ALBUTEROL SULFATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.18684508993615, ""name"": ""VENTOLIN"", ""betweenness"": 0.0, ""eigenvector"": 0.0003109224493609193}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7973,"{""primarySubstabce"": ""ALLOPURINOL"", ""closeness"": 0.7777777777777778, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.27560856883218804, ""name"": ""ZYLOPRIM"", ""betweenness"": 0.0, ""eigenvector"": 0.014915546791363383}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7974,"{""primarySubstabce"": ""FENTANYL CITRATE"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17703011799156765, ""name"": ""SUBLIMAZE"", ""betweenness"": 0.0, ""eigenvector"": 0.00420828702879076}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7975,"{""primarySubstabce"": ""DOXORUBICIN HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17876804184941522, ""name"": ""ADRIAMYCIN"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7976,"{""primarySubstabce"": ""BRENTUXIMAB VEDOTIN"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1627711257309942, ""name"": ""Brentuximab Vedotin Recombinant"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7977,"{""primarySubstabce"": ""DOXORUBICIN HYDROCHLORIDE"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.21362794316516012, ""name"": ""DOXORUBICIN HYDROCHLORIDE"", ""betweenness"": 0.0, ""eigenvector"": 0.0022285128579791276}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7978,"{""primarySubstabce"": ""OXALIPLATIN"", ""closeness"": 0.85, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.2909565060913896, ""name"": ""OXALIPLATIN"", ""betweenness"": 0.0, ""eigenvector"": 0.00285035047991334}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7979,"{""primarySubstabce"": ""HUMAN IMMUNOGLOBULIN G\\HYALURONIDASE RECOMBINANT HUMAN"", ""closeness"": 0.9836065573770492, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 1.1462979108603384, ""name"": ""Human Immunoglobulin; Hyaluronidase"", ""betweenness"": 0.0, ""eigenvector"": 0.005783093522381973}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7980,"{""primarySubstabce"": ""CALCIUM CARBONATE\\CHOLECALCIFEROL"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16541945358187135, ""name"": ""CALTRATE WITH VITAMIN D"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7981,"{""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15798195358187136, ""name"": ""CENTRUM SILVER [ASCORBIC ACID;BETACAROTENE;BIOTIN;CALCIUM;CHROMIUM;COL"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7982,"{""primarySubstabce"": ""HUMAN IMMUNOGLOBULIN G"", ""closeness"": 0.9932432432432432, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 2.661264827612279, ""name"": ""HUMAN NORMAL IMMUNOGLOBULIN; LIQUID"", ""betweenness"": 0.0, ""eigenvector"": 0.01653077816246593}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7983,"{""primarySubstabce"": ""ISCALIMAB"", ""closeness"": 0.8571428571428571, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.26861701101553426, ""name"": ""CFZ533"", ""betweenness"": 0.0, ""eigenvector"": 0.0022906966201725492}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7984,"{""primarySubstabce"": ""OMALIZUMAB"", ""closeness"": 0.8888888888888888, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.4895663487228918, ""name"": ""XOLAIR"", ""betweenness"": 0.0, ""eigenvector"": 0.006561163772762916}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7985,"{""primarySubstabce"": ""CETIRIZINE HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17765679235830484, ""name"": ""CETRIZINE"", ""betweenness"": 0.0, ""eigenvector"": 0.0003109224493609193}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7986,"{""primarySubstabce"": ""FEXOFENADINE HYDROCHLORIDE"", ""closeness"": 0.7777777777777778, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.26572444435930026, ""name"": ""FEXOFENADINE"", ""betweenness"": 0.0, ""eigenvector"": 0.004270470790984181}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7987,"{""primarySubstabce"": ""VENLAFAXINE HYDROCHLORIDE"", ""closeness"": 0.7142857142857143, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.19242588302547778, ""name"": ""VENLAFAXINE"", ""betweenness"": 0.0, ""eigenvector"": 0.00037310621155434024}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7988,"{""primarySubstabce"": ""CALCIUM CITRATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16299225361811778, ""name"": ""CALCIUM CITRATE"", ""betweenness"": 0.0, ""eigenvector"": 0.00018655492497407695}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7989,"{""primarySubstabce"": ""OMEGA-3-ACID ETHYL ESTERS"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1599443595343419, ""name"": ""OMEGA 3 ACID ETHYL ESTERS"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7990,"{""primarySubstabce"": ""VILAZODONE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15581255918560608, ""name"": ""VILAZODONE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7991,"{""primarySubstabce"": ""IFOSFAMIDE"", ""closeness"": 0.8181818181818182, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.3674546430792723, ""name"": ""IFOSFAMIDE"", ""betweenness"": 0.0, ""eigenvector"": 0.004394838315371022}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7992,"{""primarySubstabce"": ""SELINEXOR"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1553198186790924, ""name"": ""XPOVIO"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7993,"{""primarySubstabce"": ""VENETOCLAX"", ""closeness"": 0.9325842696629213, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 2.2736740986749386, ""name"": ""VENETOCLAX"", ""betweenness"": 0.0, ""eigenvector"": 0.1264972403990758}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7994,"{""primarySubstabce"": ""IBRUTINIB"", ""closeness"": 0.9298245614035088, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 2.046356148347837, ""name"": ""IBRUTINIB"", ""betweenness"": 0.0, ""eigenvector"": 0.03299235559681959}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7995,"{""primarySubstabce"": ""OBINUTUZUMAB"", ""closeness"": 0.9361702127659575, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 1.5730133827947588, ""name"": ""OBINUTUZUMAB"", ""betweenness"": 0.0, ""eigenvector"": 0.04313996149965143}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7996,"{""primarySubstabce"": ""HUMAN IMMUNOGLOBULIN G"", ""closeness"": 0.9230769230769231, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.2958775826813297, ""name"": ""GAMMAGARD LIQUID"", ""betweenness"": 0.0, ""eigenvector"": 0.0008705763091017089}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7997,"{""primarySubstabce"": ""PEGVALIASE-PQPZ"", ""closeness"": 0.9090909090909091, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.3221342151400187, ""name"": ""PALYNZIQ"", ""betweenness"": 0.0, ""eigenvector"": 0.0008705763091017089}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7998,"{""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16206006493506497, ""name"": ""ZYRTEC SUMITOMO"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7999,"{""primarySubstabce"": ""OFLOXACIN"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.21073421344521606, ""name"": ""OFLOXACIN"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8000,"{""primarySubstabce"": ""HYDROMORPHONE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16422726783548708, ""name"": ""Hydromorphone"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8001,"{""primarySubstabce"": ""ZOLEDRONIC ACID"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17384907213453332, ""name"": ""Zoledronic acid"", ""betweenness"": 0.0, ""eigenvector"": 0.0002487386871674981}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8002,"{""primarySubstabce"": ""ASPIRIN"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15911968916415842, ""name"": ""Aspirin (ec)"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8003,"{""primarySubstabce"": ""METHYLNALTREXONE BROMIDE"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.3147766741071429, ""name"": ""RELISTOR"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8004,"{""primarySubstabce"": ""ESKETAMINE"", ""closeness"": 0.96, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 1.72073658186454, ""name"": ""SPRAVATO"", ""betweenness"": 0.0, ""eigenvector"": 0.03199741540172484}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8005,"{""primarySubstabce"": ""RELATLIMAB"", ""closeness"": 0.8571428571428571, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.25430562500000004, ""name"": ""RELATLIMAB"", ""betweenness"": 0.0, ""eigenvector"": 0.0022906966201725497}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8006,"{""primarySubstabce"": ""VITAMINS"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15711502192982457, ""name"": ""MULTIVITAMIN [ASCORBIC ACID;BIOTIN;CALCIUM PANTOTHENATE;CYANOCOBALAMIN"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8007,"{""primarySubstabce"": ""CALCIUM\\MAGNESIUM"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15711502192982457, ""name"": ""CALCIUM + MAGNESIUM"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8008,"{""primarySubstabce"": ""TRIAMCINOLONE ACETONIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16203581226753563, ""name"": ""NASACORT"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8009,"{""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15711502192982457, ""name"": ""STRESS VITAMIN B COMPLEX WITH C"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8010,"{""primarySubstabce"": ""SODIUM CHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15711502192982457, ""name"": ""SALINE [SODIUM CHLORIDE]"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8011,"{""primarySubstabce"": ""GLASDEGIB"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.21858624241690955, ""name"": ""GLASDEGIB"", ""betweenness"": 0.0, ""eigenvector"": 0.00420828702879076}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8012,"{""primarySubstabce"": ""TILDRAKIZUMAB"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16816875000000003, ""name"": ""Tildrakizumab"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8013,"{""primarySubstabce"": ""POSACONAZOLE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16299837662337666, ""name"": ""NOXAFIL"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8014,"{""primarySubstabce"": ""IBRUTINIB"", ""closeness"": 0.9857142857142858, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 2.9622202259714316, ""name"": ""IMBRUVICA"", ""betweenness"": 0.0, ""eigenvector"": 0.09351499466002779}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8015,"{""primarySubstabce"": ""DEXLANSOPRAZOLE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16328000353479002, ""name"": ""DEXLANSOPRAZOLE"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8016,"{""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1591489864864865, ""name"": ""FINASTERIN"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8017,"{""primarySubstabce"": ""OXYCODONE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16707708036984356, ""name"": ""OXYCODON"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8018,"{""primarySubstabce"": ""VITAMIN D NOS"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17850509144625865, ""name"": ""VITAMIN D NOS"", ""betweenness"": 0.0, ""eigenvector"": 0.0002487386871674981}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8019,"{""primarySubstabce"": ""MAGNESIUM"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.4818091825719494, ""name"": ""MAGNESIUM"", ""betweenness"": 0.0, ""eigenvector"": 0.007431736443470814}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8020,"{""primarySubstabce"": ""AZTREONAM"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.18221900458339807, ""name"": ""AZTREONAM"", ""betweenness"": 0.0, ""eigenvector"": 0.006312428723989233}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8021,"{""primarySubstabce"": ""SULFAMETHOXAZOLE\\TRIMETHOPRIM"", ""closeness"": 0.7, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.18803463605323276, ""name"": ""SULFAMETHOXAZOLE AND TRIMETHOPRIM"", ""betweenness"": 0.0, ""eigenvector"": 0.0022285128579791276}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8022,"{""primarySubstabce"": ""KETAMINE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15355390413279135, ""name"": ""KETAMINE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8023,"{""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1571158783783784, ""name"": ""ACETAMINOPHEN DIPHENHYDRAMINE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8024,"{""primarySubstabce"": ""GUAIFENESIN"", ""closeness"": 0.7058823529411765, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.2277420066065914, ""name"": ""GUAIFENESIN"", ""betweenness"": 0.0, ""eigenvector"": 0.004394838315371022}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8025,"{""primarySubstabce"": ""MAGNESIUM SULFATE"", ""closeness"": 0.8648648648648649, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.3375450461496715, ""name"": ""MAGNESIUM SULFATE"", ""betweenness"": 0.0, ""eigenvector"": 0.050001934225609765}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8026,"{""primarySubstabce"": ""TUBERCULIN PURIFIED PROTEIN DERIVATIVE"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.31495952831737994, ""name"": ""TUBERCULIN NOS"", ""betweenness"": 0.0, ""eigenvector"": 0.00420828702879076}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8027,"{""primarySubstabce"": ""FEDRATINIB"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16713614939747756, ""name"": ""Fedratinib"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8028,"{""primarySubstabce"": ""ESCITALOPRAM OXALATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1813608071542165, ""name"": ""ESCITALOPRAM OXALATE"", ""betweenness"": 0.0, ""eigenvector"": 0.0003109224493609193}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8029,"{""primarySubstabce"": ""GADOBENATE DIMEGLUMINE"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.18467048690645746, ""name"": ""GADOBENATE DIMEGLUMINE"", ""betweenness"": 0.0, ""eigenvector"": 0.00420828702879076}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8030,"{""primarySubstabce"": ""PNEUMOCOCCAL VACCINE, POLYVALENT 23"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16713614939747756, ""name"": ""PNEUMOVAX 23"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8031,"{""primarySubstabce"": ""SODIUM CHLORIDE"", ""closeness"": 0.7777777777777778, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.20046255469385366, ""name"": ""SODIUM CHLORIDE 09%"", ""betweenness"": 0.0, ""eigenvector"": 0.006312428723989232}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8032,"{""primarySubstabce"": ""TORSEMIDE"", ""closeness"": 0.6875, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.18875886871245312, ""name"": ""TORSEMIDE"", ""betweenness"": 0.0, ""eigenvector"": 0.00037310621155434024}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8033,"{""primarySubstabce"": ""FLUTICASONE PROPIONATE\\SALMETEROL XINAFOATE"", ""closeness"": 0.7142857142857143, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.202520800340545, ""name"": ""ADVAIR HFA"", ""betweenness"": 0.0, ""eigenvector"": 0.00037310621155434024}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8034,"{""primarySubstabce"": ""AMANTADINE"", ""closeness"": 0.7272727272727273, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.6222346179977453, ""name"": ""GOCOVRI"", ""betweenness"": 0.0, ""eigenvector"": 0.016770953437788175}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8035,"{""primarySubstabce"": ""THIAMINE HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16292588682432435, ""name"": ""VITAMIN B 1"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8036,"{""primarySubstabce"": ""RASAGILINE MESYLATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16510319602272727, ""name"": ""AZILECT"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8037,"{""primarySubstabce"": ""ANASTROZOLE"", ""closeness"": 0.7058823529411765, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.364922261309322, ""name"": ""ANASTROZOLE"", ""betweenness"": 0.0, ""eigenvector"": 0.0024150641445593924}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8038,"{""primarySubstabce"": ""METOCLOPRAMIDE"", ""closeness"": 0.6842105263157895, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.20343908063886204, ""name"": ""METOCLOPRAMIDE"", ""betweenness"": 0.0, ""eigenvector"": 0.0044570220775644424}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8039,"{""primarySubstabce"": ""ROMIDEPSIN"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.23028979989317816, ""name"": ""ROMIDEPSIN"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8040,"{""primarySubstabce"": ""INTERFERON BETA-1A"", ""closeness"": 0.8333333333333334, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.3495783314545925, ""name"": ""AVONEX"", ""betweenness"": 0.0, ""eigenvector"": 0.0022906966201725497}"
